id,happy,sad,surprise,neutral,angry
1,0015_000701,0015_001051,0015_001401,0015_000001,0015_000351
2,0015_000702,0015_001052,0015_001402,0015_000002,0015_000352
3,0015_000703,0015_001053,0015_001403,0015_000003,0015_000353
4,0015_000704,0015_001054,0015_001404,0015_000004,0015_000354
5,0015_000705,0015_001055,0015_001405,0015_000005,0015_000355
6,0015_000706,0015_001056,0015_001406,0015_000006,0015_000356
7,0015_000707,0015_001057,0015_001407,0015_000007,0015_000357
8,0015_000708,0015_001058,0015_001408,0015_000008,0015_000358
9,0015_000709,0015_001059,0015_001409,0015_000009,0015_000359
10,0015_000710,0015_001060,0015_001410,0015_000010,0015_000360
11,0015_000711,0015_001061,0015_001411,0015_000011,0015_000361
12,0015_000712,0015_001062,0015_001412,0015_000012,0015_000362
13,0015_000713,0015_001063,0015_001413,0015_000013,0015_000363
14,0015_000714,0015_001064,0015_001414,0015_000014,0015_000364
15,0015_000715,0015_001065,0015_001415,0015_000015,0015_000365
16,0015_000716,0015_001066,0015_001416,0015_000016,0015_000366
17,0015_000717,0015_001067,0015_001417,0015_000017,0015_000367
18,0015_000718,0015_001068,0015_001418,0015_000018,0015_000368
19,0015_000719,0015_001069,0015_001419,0015_000019,0015_000369
20,0015_000720,0015_001070,0015_001420,0015_000020,0015_000370
21,0015_000721,0015_001071,0015_001421,0015_000021,0015_000371
22,0015_000722,0015_001072,0015_001422,0015_000022,0015_000372
23,0015_000723,0015_001073,0015_001423,0015_000023,0015_000373
24,0015_000724,0015_001074,0015_001424,0015_000024,0015_000374
25,0015_000725,0015_001075,0015_001425,0015_000025,0015_000375
26,0015_000726,0015_001076,0015_001426,0015_000026,0015_000376
27,0015_000727,0015_001077,0015_001427,0015_000027,0015_000377
28,0015_000728,0015_001078,0015_001428,0015_000028,0015_000378
29,0015_000729,0015_001079,0015_001429,0015_000029,0015_000379
30,0015_000730,0015_001080,0015_001430,0015_000030,0015_000380
31,0015_000731,0015_001081,0015_001431,0015_000031,0015_000381
32,0015_000732,0015_001082,0015_001432,0015_000032,0015_000382
33,0015_000733,0015_001083,0015_001433,0015_000033,0015_000383
34,0015_000734,0015_001084,0015_001434,0015_000034,0015_000384
35,0015_000735,0015_001085,0015_001435,0015_000035,0015_000385
36,0015_000736,0015_001086,0015_001436,0015_000036,0015_000386
37,0015_000737,0015_001087,0015_001437,0015_000037,0015_000387
38,0015_000738,0015_001088,0015_001438,0015_000038,0015_000388
39,0015_000739,0015_001089,0015_001439,0015_000039,0015_000389
40,0015_000740,0015_001090,0015_001440,0015_000040,0015_000390
41,0015_000741,0015_001091,0015_001441,0015_000041,0015_000391
42,0015_000742,0015_001092,0015_001442,0015_000042,0015_000392
43,0015_000743,0015_001093,0015_001443,0015_000043,0015_000393
44,0015_000744,0015_001094,0015_001444,0015_000044,0015_000394
45,0015_000745,0015_001095,0015_001445,0015_000045,0015_000395
46,0015_000746,0015_001096,0015_001446,0015_000046,0015_000396
47,0015_000747,0015_001097,0015_001447,0015_000047,0015_000397
48,0015_000748,0015_001098,0015_001448,0015_000048,0015_000398
49,0015_000749,0015_001099,0015_001449,0015_000049,0015_000399
50,0015_000750,0015_001100,0015_001450,0015_000050,0015_000400
51,0015_000751,0015_001101,0015_001451,0015_000051,0015_000401
52,0015_000752,0015_001102,0015_001452,0015_000052,0015_000402
53,0015_000753,0015_001103,0015_001453,0015_000053,0015_000403
54,0015_000754,0015_001104,0015_001454,0015_000054,0015_000404
55,0015_000755,0015_001105,0015_001455,0015_000055,0015_000405
56,0015_000756,0015_001106,0015_001456,0015_000056,0015_000406
57,0015_000757,0015_001107,0015_001457,0015_000057,0015_000407
58,0015_000758,0015_001108,0015_001458,0015_000058,0015_000408
59,0015_000759,0015_001109,0015_001459,0015_000059,0015_000409
60,0015_000760,0015_001110,0015_001460,0015_000060,0015_000410
61,0015_000761,0015_001111,0015_001461,0015_000061,0015_000411
62,0015_000762,0015_001112,0015_001462,0015_000062,0015_000412
63,0015_000763,0015_001113,0015_001463,0015_000063,0015_000413
64,0015_000764,0015_001114,0015_001464,0015_000064,0015_000414
65,0015_000765,0015_001115,0015_001465,0015_000065,0015_000415
66,0015_000766,0015_001116,0015_001466,0015_000066,0015_000416
